v0.1.0, 11/11/15 -- Initial release.
v0.1.1, 11/11/15 -- Added option to specify the directory containing the snapshots. 
v0.1.2, 11/12/15 -- Added better error handling. 
v0.1.3, 11/12/15 -- Fixed bug with hardcoded /.snapshots/. 
v0.1.4, 11/12/15 -- Added --recursive to delete directories. 
v0.1.5, 11/12/15 -- Added --verbose flag. 
v0.2.0, 11/12/15 -- Added badges. 
v0.2.1, 11/13/15 -- PEP8 fixes. 
v0.3.0, 11/13/15 -- Added backup subcommand to backup subvolumes to file.
v0.3.1, 11/13/15 -- Added better documentation in the --help pages. 
v0.3.2, 11/13/15 -- Added restore subcommand to restore backups. 
